rank in National Universities,college,location,Tuition and Fees,Undergraduate Enrollment
1,Princeton University,"Princeton, NJ","$45,320","5,402"
2,Harvard University,"Cambridge, MA","$47,074","6,699"
3,University of Chicago,"Chicago, IL","$52,491","5,844"
3,Yale University,"New Haven, CT","$49,480","5,532"
5,Columbia University,"New York, NY","$55,056","6,102"
5,Stanford University,"Stanford, CA","$47,940","6,999"
7,Massachusetts Institute of Technology,"Cambridge, MA","$48,452","4,527"
8,Duke University,"Durham, NC","$51,265","6,639"
8,University of Pennsylvania,"Philadelphia, PA","$51,464","9,726"
10,Johns Hopkins University,"Baltimore, MD","$50,410","6,524"
11,Dartmouth College,"Hanover, NH","$51,438","4,307"
12,California Institute of Technology,"Pasadena, CA","$47,577","1,001"
12,Northwestern University,"Evanston, IL","$50,855","8,314"
14,Brown University,"Providence, RI","$51,367","6,652"
15,Cornell University,"Ithaca, NY","$50,953","14,315"
15,Rice University,"Houston, TX","$43,918","3,910"
15,University of Notre Dame,"Notre Dame, IN","$49,685","8,462"
15,Vanderbilt University,"Nashville, TN","$45,610","6,883"
19,Washington University in St. Louis,"St. Louis, MO","$49,770","7,504"
20,Emory University,"Atlanta, GA","$47,954","6,867"
20,Georgetown University,"Washington, DC","$50,547","7,562"
20,University of California--Berkeley,"Berkeley, CA","$40,191 (out-of-state), $13,509 (in-state)","27,496"
23,University of Southern California,"Los Angeles, CA","$52,217","18,810"
24,Carnegie Mellon University,"Pittsburgh, PA","$52,040","6,454"
24,University of California--Los Angeles,"Los Angeles, CA","$39,518 (out-of-state), $12,836 (in-state)","29,585"
24,University of Virginia,"Charlottesville, VA","$45,066 (out-of-state), $15,722 (in-state)","16,736"
27,Tufts University,"Medford, MA","$52,430","5,290"
27,University of Michigan--Ann Arbor,"Ann Arbor, MI","$43,476 (out-of-state), $13,856 (in-state)","28,312"
27,Wake Forest University,"Winston-Salem, NC","$49,308","4,871"
30,University of North Carolina--Chapel Hill,"Chapel Hill, NC","$33,916 (out-of-state), $8,834 (in-state)","18,415"
31,Boston College,"Chestnut Hill, MA","$51,296","9,192"
32,College of William & Mary,"Williamsburg, VA","$41,718 (out-of-state), $18,687 (in-state)","6,301"
32,University of Rochester,"Rochester, NY","$50,142","6,304"
34,Brandeis University,"Waltham, MA","$51,570","3,621"
34,Georgia Institute of Technology,"Atlanta, GA","$32,404 (out-of-state), $12,212 (in-state)","15,142"
36,New York University,"New York, NY","$49,062","25,722"
37,Case Western Reserve University,"Cleveland, OH","$46,006","5,121"
37,University of California--Santa Barbara,"Santa Barbara, CA","$40,704 (out-of-state), $14,022 (in-state)","20,607"
39,Boston University,"Boston, MA","$50,240","17,932"
39,Northeastern University,"Boston, MA","$47,655","13,697"
39,Rensselaer Polytechnic Institute,"Troy, NY","$50,797","5,864"
39,Tulane University,"New Orleans, LA","$51,010","6,662"
39,University of California--Irvine,"Irvine, CA","$39,458 (out-of-state), $14,750 (in-state)","25,256"
44,Lehigh University,"Bethlehem, PA","$48,320","5,075"
44,University of California--Davis,"Davis, CA","$40,728 (out-of-state), $14,046 (in-state)","28,384"
44,University of California--San Diego,"La Jolla, CA","$41,387 (out-of-state), $14,705 (in-state)","26,590"
44,University of Illinois--Urbana-Champaign,"Champaign, IL","$31,320 (out-of-state), $15,698 (in-state)","33,368"
44,University of Miami,"Coral Gables, FL","$47,004","11,122"
44,University of Wisconsin--Madison,"Madison, WI","$32,738 (out-of-state), $10,488 (in-state)","31,662"
50,Pennsylvania State University--University Park,"University Park, PA","$32,382 (out-of-state), $17,900 (in-state)","40,742"
50,Pepperdine University,"Malibu, CA","$50,022","3,533"
50,University of Florida,"Gainesville, FL","$28,666 (out-of-state), $6,389 (in-state)","35,043"
50,Villanova University,"Villanova, PA","$49,280","6,994"
54,Ohio State University--Columbus,"Columbus, OH","$29,229 (out-of-state), $10,037 (in-state)","45,289"
54,University of Washington,"Seattle, WA","$34,791 (out-of-state), $10,753 (in-state)","31,063"
56,George Washington University,"Washington, DC","$51,950","11,157"
56,Southern Methodist University,"Dallas, TX","$50,358","6,411"
56,University of Georgia,"Athens, GA","$29,844 (out-of-state), $11,634 (in-state)","27,547"
56,University of Texas--Austin,"Austin, TX","$34,676 (out-of-state), $9,806 (in-state)","39,619"
60,Fordham University,"New York, NY","$47,317","8,855"
60,Purdue University--West Lafayette,"West Lafayette, IN","$28,804 (out-of-state), $10,002 (in-state)","29,497"
60,Syracuse University,"Syracuse, NY","$45,022","15,196"
60,University of Connecticut,"Storrs, CT","$35,858 (out-of-state), $14,066 (in-state)","18,826"
60,University of Maryland--College Park,"College Park, MD","$32,045 (out-of-state), $10,181 (in-state)","27,443"
60,Worcester Polytechnic Institute,"Worcester, MA","$46,994","4,299"
66,Clemson University,"Clemson, SC","$32,796 (out-of-state), $14,240 (in-state)","18,016"
66,Yeshiva University,"New York, NY","$40,670","2,744"
68,Brigham Young University--Provo,"Provo, UT","$5,300","30,221"
68,University of Pittsburgh,"Pittsburgh, PA","$29,758 (out-of-state), $18,618 (in-state)","18,908"
70,Rutgers University--New Brunswick,"Piscataway, NJ","$30,023 (out-of-state), $14,372 (in-state)","35,484"
71,Baylor University,"Waco, TX","$42,006","14,189"
71,Stevens Institute of Technology,"Hoboken, NJ","$48,838","2,873"
71,University of Minnesota--Twin Cities,"Minneapolis, MN","$22,210 (out-of-state), $13,790 (in-state)","34,071"
74,American University,"Washington, DC","$44,853","7,909"
74,Clark University,"Worcester, MA","$43,150","2,397"
74,Texas A&M University--College Station,"College Station, TX","$28,768 (out-of-state), $10,176 (in-state)","48,960"
74,University of Massachusetts--Amherst,"Amherst, MA","$30,123 (out-of-state), $13,790 (in-state)","22,748"
74,Virginia Tech,"Blacksburg, VA","$29,371 (out-of-state), $12,852 (in-state)","25,384"
79,Miami University--Oxford,"Oxford, OH","$31,592 (out-of-state), $14,288 (in-state)","16,387"
79,University of California--Santa Cruz,"Santa Cruz, CA","$40,241 (out-of-state), $13,559 (in-state)","16,231"
79,University of Delaware,"Newark, DE","$31,420 (out-of-state), $12,520 (in-state)","18,322"
82,Colorado School of Mines,"Golden, CO","$34,828 (out-of-state), $17,383 (in-state)","4,608"
82,Michigan State University,"East Lansing, MI","$39,090 (out-of-state), $14,070 (in-state)","39,143"
82,Texas Christian University,"Fort Worth, TX","$42,670","8,894"
82,University of Iowa,"Iowa City, IA","$28,413 (out-of-state), $8,325 (in-state)","23,357"
86,Binghamton University--SUNY,"Binghamton, NY","$22,164 (out-of-state), $9,044 (in-state)","13,491"
86,Indiana University--Bloomington,"Bloomington, IN","$34,246 (out-of-state), $10,388 (in-state)","38,364"
86,Marquette University,"Milwaukee, WI","$38,470","8,334"
86,University of Denver,"Denver, CO","$46,362","5,758"
86,University of San Diego,"San Diego, CA","$46,140","5,647"
86,University of Tulsa,"Tulsa, OK","$38,796","3,478"
92,Florida State University,"Tallahassee, FL","$24,673 (out-of-state), $9,507 (in-state)","32,706"
92,North Carolina State University--Raleigh,"Raleigh, NC","$26,399 (out-of-state), $8,880 (in-state)","24,111"
92,University of Colorado--Boulder,"Boulder, CO","$35,079 (out-of-state), $11,531 (in-state)","27,010"
92,University of Vermont,"Burlington, VT","$40,364 (out-of-state), $17,300 (in-state)","10,973"
96,Drexel University,"Philadelphia, PA","$51,030","14,138"
96,Saint Louis University,"St. Louis, MO","$40,726","8,248"
96,Stony Brook University--SUNY,"Stony Brook, NY","$26,266 (out-of-state), $9,026 (in-state)","16,831"
99,Auburn University,"Auburn, AL","$28,840 (out-of-state), $10,696 (in-state)","21,786"
99,Loyola University Chicago,"Chicago, IL","$41,384","11,079"
99,SUNY College of Environmental Science and Forestry,"Syracuse, NY","$17,620 (out-of-state), $7,770 (in-state)","1,839"
99,University at Buffalo--SUNY,"Buffalo, NY","$26,270 (out-of-state), $9,770 (in-state)","19,951"
103,Illinois Institute of Technology,"Chicago, IL","$45,214","2,991"
103,University of Alabama,"Tuscaloosa, AL","$26,950 (out-of-state), $10,470 (in-state)","31,958"
103,University of Oregon,"Eugene, OR","$33,442 (out-of-state), $10,762 (in-state)","20,538"
103,University of Tennessee,"Knoxville, TN","$30,858 (out-of-state), $12,668 (in-state)","21,863"
107,Rochester Institute of Technology,"Rochester, NY","$38,568","12,607"
107,University of New Hampshire,"Durham, NH","$31,424 (out-of-state), $17,624 (in-state)","13,034"
107,University of San Francisco,"San Francisco, CA","$44,494","6,782"
107,University of South Carolina,"Columbia, SC","$31,282 (out-of-state), $11,854 (in-state)","25,237"
111,Iowa State University,"Ames, IA","$21,483 (out-of-state), $7,969 (in-state)","30,034"
111,University of Dayton,"Dayton, OH","$40,940","8,665"
111,University of Missouri,"Columbia, MO","$25,892 (out-of-state), $9,518 (in-state)","27,812"
111,University of Nebraska--Lincoln,"Lincoln, NE","$23,148 (out-of-state), $8,628 (in-state)","20,182"
111,University of Oklahoma,"Norman, OK","$21,451 (out-of-state), $8,065 (in-state)","22,132"
111,University of the Pacific,"Stockton, CA","$44,588","3,735"
111,University of Utah,"Salt Lake City, UT","$27,039 (out-of-state), $8,518 (in-state)","23,794"
118,Michigan Technological University,"Houghton, MI","$30,968 (out-of-state), $14,634 (in-state)","5,721"
118,Seton Hall University,"South Orange, NJ","$39,258","6,090"
118,Temple University,"Philadelphia, PA","$25,994 (out-of-state), $15,688 (in-state)","28,609"
118,University of California--Riverside,"Riverside, CA","$40,263 (out-of-state), $13,581 (in-state)","18,608"
118,University of Kansas,"Lawrence, KS","$25,932 (out-of-state), $10,549 (in-state)","19,245"
118,University of St. Thomas,"St. Paul, MN","$39,594","6,240"
124,The Catholic University of America,"Washington, DC","$42,536","3,480"
124,DePaul University,"Chicago, IL","$37,626","15,961"
124,Duquesne University,"Pittsburgh, PA","$35,062","5,961"
124,Howard University,"Washington, DC","$24,908","6,883"
124,University of Arizona,"Tucson, AZ","$30,025 (out-of-state), $10,872 (in-state)","33,732"
129,Arizona State University--Tempe,"Tempe, AZ","$25,458 (out-of-state), $10,158 (in-state)","41,828"
129,Clarkson University,"Potsdam, NY","$46,132","3,257"
129,Colorado State University,"Fort Collins, CO","$28,374 (out-of-state), $11,080 (in-state)","24,433"
129,New School,"New York, NY","$45,535","6,792"
133,Hofstra University,"Hempstead, NY","$42,160","6,824"
133,University of Kentucky,"Lexington, KY","$26,334 (out-of-state), $11,484 (in-state)","22,705"
135,Kansas State University,"Manhattan, KS","$23,429 (out-of-state), $9,350 (in-state)","19,859"
135,Louisiana State University--Baton Rouge,"Baton Rouge, LA","$27,005 (out-of-state), $9,842 (in-state)","26,156"
135,Mercer University,"Macon, GA","$35,130","4,667"
135,New Jersey Institute of Technology,"Newark, NJ","$30,326 (out-of-state), $16,108 (in-state)","8,008"
135,Rutgers University--Newark,"Newark, NJ","$29,480 (out-of-state), $13,829 (in-state)","7,713"
135,University of Arkansas,"Fayetteville, AR","$23,168 (out-of-state), $8,820 (in-state)","22,159"
135,University of Cincinnati,"Cincinnati, OH","$26,334 (out-of-state), $11,000 (in-state)","25,054"
135,University of Mississippi,"University, MS","$22,012 (out-of-state), $7,744 (in-state)","18,785"
143,George Mason University,"Fairfax, VA","$32,582 (out-of-state), $11,300 (in-state)","23,062"
143,Oregon State University,"Corvallis, OR","$28,846 (out-of-state), $10,366 (in-state)","24,612"
143,Washington State University,"Pullman, WA","$25,673 (out-of-state), $11,041 (in-state)","24,470"
146,Adelphi University,"Garden City, NY","$34,034","4,852"
146,Ohio University,"Athens, OH","$21,208 (out-of-state), $11,744 (in-state)","23,513"
146,San Diego State University,"San Diego, CA","$18,244 (out-of-state), $7,084 (in-state)","29,234"
146,St. John Fisher College,"Rochester, NY","$31,880","2,805"
146,University at Albany--SUNY,"Albany, NY","$22,244 (out-of-state), $9,124 (in-state)","12,908"
146,University of Texas--Dallas,"Richardson, TX","$33,654 (out-of-state), $12,162 (in-state)","15,575"
152,Illinois State University,"Normal, IL","$20,886 (out-of-state), $13,296 (in-state)","18,426"
152,Immaculata University,"Immaculata, PA","$35,210","1,790"
152,Oklahoma State University,"Stillwater, OK","$20,978 (out-of-state), $7,778 (in-state)","21,046"
152,University of California--Merced,"Merced, CA","$39,944 (out-of-state), $13,262 (in-state)","6,237"
152,University of Illinois--Chicago,"Chicago, IL","$26,526 (out-of-state), $13,670 (in-state)","17,575"
152,University of La Verne,"La Verne, CA","$39,900","2,864"
152,University of Massachusetts--Lowell,"Lowell, MA","$29,125 (out-of-state), $13,427 (in-state)","13,266"
159,Seattle Pacific University,"Seattle, WA","$38,940","3,202"
159,University of Alabama--Birmingham,"Birmingham, AL","$17,654 (out-of-state), $7,766 (in-state)","11,511"
159,University of Maryland--Baltimore County,"Baltimore, MD","$24,492 (out-of-state), $11,264 (in-state)","11,243"
159,University of Rhode Island,"Kingston, RI","$28,852 (out-of-state), $12,862 (in-state)","13,641"
159,University of South Florida,"Tampa, FL","$17,325 (out-of-state), $6,410 (in-state)","31,111"
164,Biola University,"La Mirada, CA","$36,696","4,225"
164,Maryville University of St. Louis,"St Louis, MO","$27,958","2,795"
164,Missouri University of Science & Technology,"Rolla, MO","$26,152 (out-of-state), $9,628 (in-state)","6,841"
164,St. John's University,"Queens, NY","$39,460","16,210"
164,Virginia Commonwealth University,"Richmond, VA","$31,608 (out-of-state), $13,076 (in-state)","24,051"
169,Union University,"Jackson, TN","$30,420","2,829"
169,University of Hawaii--Manoa,"Honolulu, HI","$33,764 (out-of-state), $11,732 (in-state)","13,689"
171,Edgewood College,"Madison, WI","$27,530","1,813"
171,Florida Institute of Technology,"Melbourne, FL","$40,446","3,586"
171,University of Idaho,"Moscow, ID","$22,040 (out-of-state), $7,232 (in-state)","9,116"
171,University of Louisville,"Louisville, KY","$24,626 (out-of-state), $10,738 (in-state)","15,769"
171,University of Wyoming,"Laramie, WY","$16,215 (out-of-state), $5,055 (in-state)","10,045"
176,Ball State University,"Muncie, IN","$25,428 (out-of-state), $9,654 (in-state)","16,602"
176,Lipscomb University,"Nashville, TN","$29,756","3,030"
176,Mississippi State University,"Mississippi State, MS","$20,142 (out-of-state), $7,502 (in-state)","17,421"
176,Montclair State University,"Montclair, NJ","$20,318 (out-of-state), $11,771 (in-state)","16,336"
176,Texas Tech University,"Lubbock, TX","$22,861 (out-of-state), $10,622 (in-state)","29,237"
176,University of Central Florida,"Orlando, FL","$22,467 (out-of-state), $6,368 (in-state)","54,513"
176,University of New Mexico,"Albuquerque, NM","$21,302 (out-of-state), $7,071 (in-state)","20,522"
183,Andrews University,"Berrien Springs, MI","$27,684","1,733"
183,Azusa Pacific University,"Azusa, CA","$36,120","5,883"
183,University of Maine,"Orono, ME","$29,498 (out-of-state), $10,628 (in-state)","9,297"
183,West Virginia University,"Morgantown, WV","$21,432 (out-of-state), $7,632 (in-state)","22,498"
183,Widener University,"Chester, PA","$42,870","3,554"
188,Kent State University,"Kent, OH","$18,376 (out-of-state), $10,012 (in-state)","23,607"
188,North Dakota State University,"Fargo, ND","$19,790 (out-of-state), $9,046 (in-state)","12,037"
188,Pace University,"New York, NY","$42,772","8,747"
188,Robert Morris University,"Moon Township, PA","$28,250","4,497"
188,Suffolk University,"Boston, MA","$35,578","5,565"
188,University of Hartford,"West Hartford, CT","$37,790","5,246"
194,Bowling Green State University,"Bowling Green, OH","$18,332 (out-of-state), $10,796 (in-state)","14,334"
194,University of Houston,"Houston, TX","$25,410 (out-of-state), $10,710 (in-state)","34,716"
194,Western Michigan University,"Kalamazoo, MI","$25,713 (out-of-state), $11,029 (in-state)","18,567"
197,Indiana University-Purdue University--Indianapolis,"Indianapolis, IN","$29,791 (out-of-state), $9,205 (in-state)","21,985"
197,Lesley University,"Cambridge, MA","$25,750","1,520"
197,University of Alabama--Huntsville,"Huntsville, AL","$20,622 (out-of-state), $9,128 (in-state)","6,013"
197,University of Colorado--Denver,"Denver, CO","$29,334 (out-of-state), $10,404 (in-state)","14,036"
197,University of Nevada--Reno,"Reno, NV","$21,052 (out-of-state), $7,142 (in-state)","17,770"
202,California State University--Fullerton,"Fullerton, CA","$17,596 (out-of-state), $6,436 (in-state)","33,144"
202,Central Michigan University,"Mount Pleasant, MI","$23,670 (out-of-state), $12,150 (in-state)","20,498"
202,Louisiana Tech University,"Ruston, LA","$25,851 (out-of-state), $8,853 (in-state)","10,682"
202,South Dakota State University,"Brookings, SD","$11,403 (out-of-state), $8,172 (in-state)","11,007"
202,University of Alaska--Fairbanks,"Fairbanks, AK","$22,469 (out-of-state), $7,799 (in-state)","7,610"
202,University of North Carolina--Charlotte,"Charlotte, NC","$20,193 (out-of-state), $6,617 (in-state)","22,732"
202,University of North Dakota,"Grand Forks, ND","$18,899 (out-of-state), $4,965 (in-state)","11,577"
202,University of South Dakota,"Vermillion, SD","$11,688 (out-of-state), $8,457 (in-state)","7,435"
210,East Carolina University,"Greenville, NC","$22,904 (out-of-state), $6,946 (in-state)","23,039"
210,Montana State University,"Bozeman, MT","$23,042 (out-of-state), $7,031 (in-state)","13,707"
210,Old Dominion University,"Norfolk, VA","$27,028 (out-of-state), $10,048 (in-state)","20,101"
210,University of Missouri--Kansas City,"Kansas City, MO","$22,714 (out-of-state), $9,551 (in-state)","11,253"
214,Ashland University,"Ashland, OH","$20,392","3,716"
214,Dallas Baptist University,"Dallas, TX","$26,180","3,315"
214,Northern Illinois University,"DeKalb, IL","$23,799 (out-of-state), $14,334 (in-state)","15,027"
214,Nova Southeastern University,"Ft. Lauderdale, FL","$27,660","4,641"
214,Southern Illinois University--Carbondale,"Carbondale, IL","$27,130 (out-of-state), $13,481 (in-state)","13,031"
214,University of Montana,"Missoula, MT","$24,562 (out-of-state), $6,446 (in-state)","8,732"
220,Benedictine University,"Lisle, IL","$32,170","3,347"
220,California State University--Fresno,"Fresno, CA","$17,209 (out-of-state), $6,313 (in-state)","21,482"
220,Gardner-Webb University,"Boiling Springs, NC","$29,850","2,615"
220,New Mexico State University,"Las Cruces, NM","$21,234 (out-of-state), $6,729 (in-state)","12,526"
220,Shenandoah University,"Winchester, VA","$31,322","2,010"
220,Tennessee Technological University,"Cookeville, TN","$24,800 (out-of-state), $16,311 (in-state)","9,801"
220,University of Massachusetts--Boston,"Boston, MA","$32,023 (out-of-state), $13,435 (in-state)","12,949"
220,University of Massachusetts--Dartmouth,"North Dartmouth, MA","$19,270 (out-of-state), $12,588 (in-state)","7,295"
220,University of Missouri--St. Louis,"St. Louis, MO","$26,277 (out-of-state), $10,065 (in-state)","13,569"
220,University of North Carolina--Greensboro,"Greensboro, NC","$21,595 (out-of-state), $6,733 (in-state)","15,951"
220,University of Southern Mississippi,"Hattiesburg, MS","$16,094 (out-of-state), $7,224 (in-state)","11,840"
220,Utah State University,"Logan, UT","$19,772 (out-of-state), $6,866 (in-state)","25,259"
,American International College,"Springfield, MA","$33,140","1,486"
,Augusta University,"Augusta, GA","$23,130 (out-of-state), $8,422 (in-state)","4,976"
,Barry University,"Miami Shores, FL","$28,800","3,776"
,Boise State University,"Boise, ID","$21,530 (out-of-state), $7,080 (in-state)","19,122"
,Cardinal Stritch University,"Milwaukee, WI","$28,212","1,975"
,Clark Atlanta University,"Atlanta, GA","$22,396","2,741"
,Cleveland State University,"Cleveland, OH","$13,028 (out-of-state), $9,786 (in-state)","12,443"
,Eastern Michigan University,"Ypsilanti, MI","$28,524 (out-of-state), $10,704 (in-state)","17,780"
,East Tennessee State University,"Johnson City, TN","$27,018 (out-of-state), $8,818 (in-state)","11,392"
,Florida A&M University,"Tallahassee, FL","$17,726 (out-of-state), $5,784 (in-state)","8,128"
,Florida Atlantic University,"Boca Raton, FL","$19,432 (out-of-state), $5,432 (in-state)","25,471"
,Florida International University,"Miami, FL","$18,954 (out-of-state), $6,556 (in-state)","41,038"
,Georgia Southern University,"Statesboro, GA","$18,692 (out-of-state), $6,796 (in-state)","17,963"
,Georgia State University,"Atlanta, GA","$28,896 (out-of-state), $10,686 (in-state)","25,160"
,Grand Canyon University,"Phoenix, AZ","$17,050",N/A
,Indiana State University,"Terre Haute, IN","$19,076 (out-of-state), $8,746 (in-state)","11,257"
,Indiana University of Pennsylvania,"Indiana, PA","$21,034 (out-of-state), $11,368 (in-state)","11,537"
,Jackson State University,"Jackson, MS","$17,614 (out-of-state), $7,261 (in-state)","7,475"
,Kennesaw State University,"Kennesaw, GA","$21,732 (out-of-state), $8,276 (in-state)","30,480"
,Lamar University,"Beaumont, TX","$22,141 (out-of-state), $9,901 (in-state)","9,174"
,Liberty University,"Lynchburg, VA","$23,020","49,863"
,Lindenwood University,"St. Charles, MO","$16,332","8,285"
,Middle Tennessee State University,"Murfreesboro, TN","$24,808 (out-of-state), $8,080 (in-state)","20,140"
,Morgan State University,"Baltimore, MD","$17,504 (out-of-state), $7,636 (in-state)","6,319"
,National Louis University,"Chicago, IL","$10,617","1,306"
,North Carolina A&T State University,"Greensboro, NC","$19,132 (out-of-state), $6,372 (in-state)","9,353"
,Northern Arizona University,"Flagstaff, AZ","$24,144 (out-of-state), $10,764 (in-state)","25,120"
,Oakland University,"Rochester, MI","$24,735 (out-of-state), $12,431 (in-state)","16,793"
,Portland State University,"Portland, OR","$24,852 (out-of-state), $8,337 (in-state)","21,980"
,Prairie View A&M University,"Prairie View, TX","$22,272 (out-of-state), $9,745 (in-state)","6,923"
,Regent University,"Virginia Beach, VA","$16,700","2,995"
,Sam Houston State University,"Huntsville, TX","$21,635 (out-of-state), $9,395 (in-state)","17,401"
,San Francisco State University,"San Francisco, CA","$17,644 (out-of-state), $6,484 (in-state)","26,906"
,Spalding University,"Louisville, KY","$24,000",N/A
,Tennessee State University,"Nashville, TN","$20,208 (out-of-state), $7,234 (in-state)","7,264"
,Texas A&M University--Commerce,"Commerce, TX","$20,138 (out-of-state), $7,898 (in-state)","7,642"
,Texas A&M University--Corpus Christi,"Corpus Christi, TX","$21,193 (out-of-state), $9,106 (in-state)","9,804"
,Texas A&M University--Kingsville,"Kingsville, TX","$19,173 (out-of-state), $8,050 (in-state)","6,605"
,Texas Southern University,"Houston, TX","$20,426 (out-of-state), $8,726 (in-state)","6,696"
,Texas State University,"San Marcos, TX","$22,458 (out-of-state), $10,218 (in-state)","33,480"
,Texas Woman's University,"Denton, TX","$21,010 (out-of-state), $8,770 (in-state)","10,080"
,Trevecca Nazarene University,"Nashville, TN","$24,624","1,831"
,Trinity International University,"Deerfield, IL","$30,130","1,066"
,University of Akron,"Akron, OH","$19,040 (out-of-state), $10,509 (in-state)","19,037"
,University of Arkansas--Little Rock,"Little Rock, AR","$19,235 (out-of-state), $8,165 (in-state)","9,575"
,University of Louisiana--Lafayette,"Lafayette, LA","$21,984 (out-of-state), $8,256 (in-state)","15,870"
,University of Louisiana--Monroe,"Monroe, LA","$19,758 (out-of-state), $7,658 (in-state)","7,506"
,University of Maryland--Eastern Shore,"Princess Anne, MD","$17,188 (out-of-state), $7,804 (in-state)","3,743"
,University of Memphis,"Memphis, TN","$20,615 (out-of-state), $8,903 (in-state)","16,639"
,University of Nebraska--Omaha,"Omaha, NE","$19,124 (out-of-state), $7,204 (in-state)","12,488"
,University of Nevada--Las Vegas,"Las Vegas, NV","$21,775 (out-of-state), $7,865 (in-state)","23,801"
,University of New Orleans,"New Orleans, LA","$21,911 (out-of-state), $8,094 (in-state)","6,601"
,University of Northern Colorado,"Greeley, CO","$20,002 (out-of-state), $8,416 (in-state)","9,394"
,University of North Texas,"Denton, TX","$22,759 (out-of-state), $10,519 (in-state)","30,503"
,University of South Alabama,"Mobile, AL","$18,468 (out-of-state), $9,446 (in-state)","11,524"
,University of Texas--Arlington,"Arlington, TX","$23,460 (out-of-state), $9,616 (in-state)","30,633"
,University of Texas--El Paso,"El Paso, TX","$18,759 (out-of-state), $7,058 (in-state)","20,220"
,University of Texas--San Antonio,"San Antonio, TX","$22,290 (out-of-state), $9,044 (in-state)","24,462"
,University of the Cumberlands,"Williamsburg, KY","$23,000","2,900"
,University of Toledo,"Toledo, OH","$18,906 (out-of-state), $9,568 (in-state)","16,064"
,University of West Florida,"Pensacola, FL","$21,841 (out-of-state), $8,960 (in-state)","10,200"
,University of West Georgia,"Carrollton, GA","$20,406 (out-of-state), $7,188 (in-state)","10,753"
,University of Wisconsin--Milwaukee,"Milwaukee, WI","$19,603 (out-of-state), $9,429 (in-state)","22,284"
,Valdosta State University,"Valdosta, GA","$20,560 (out-of-state), $7,342 (in-state)","8,796"
,Wayne State University,"Detroit, MI","$27,443 (out-of-state), $12,745 (in-state)","17,669"
,Wichita State University,"Wichita, KS","$15,851 (out-of-state), $7,528 (in-state)","11,691"
,Wright State University,"Dayton, OH","$17,098 (out-of-state), $8,730 (in-state)","12,722"
,Alliant International University,"San Diego, CA","$16,800","1,227"
,Argosy University,"Orange, CA","$13,560",N/A
,California Institute of Integral Studies,"San Francisco, CA","$26,910",102
,Capella University,"Minneapolis, MN","$13,176",N/A
,Idaho State University,"Pocatello, ID","$20,182 (out-of-state), $6,784 (in-state)",N/A
,Northcentral University,"Prescott Valley, AZ",N/A,168
,Trident University International,"Cypress, CA","$9,000",N/A
,Union Institute and University,"Cincinnati, OH","$12,144","1,088"
,University of Phoenix,"Phoenix, AZ","$10,554",N/A
,University of Texas--Rio Grande Valley,"Edinburg, TX","$16,652 (out-of-state), $7,292 (in-state)",N/A
,Walden University,"Minneapolis, MN","$12,075",N/A
,Wilmington University,"New Castle, DE","$10,670","9,282"
